info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\\Users\\KEVIN~1.SCH\\AppData\\Local\\Temp\\chromatic--19064-4Sj2beT3doz5
(node:16948) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 728/754 modules 26 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 67% building 730/756 modules 26 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 730/757 modules 27 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 730/758 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 67% building 730/759 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 67% building 730/760 modules 30 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 732/761 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 733/761 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 734/761 modules 27 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 734/762 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 734/763 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 67% building 735/763 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\function-bind\index.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\function-bind\index.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 740/766 modules 26 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 741/767 modules 26 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 67% building 741/768 modules 27 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 67% building 741/769 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 67% building 741/770 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 67% building 741/771 modules 30 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 67% building 741/772 modules 31 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 67% building 741/773 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 67% building 742/773 modules 31 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 67% building 742/774 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 742/775 modules 33 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 742/776 modules 34 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 743/776 modules 33 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 743/777 modules 34 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 743/778 modules 35 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 67% building 743/779 modules 36 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 67% building 743/780 modules 37 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 744/780 modules 36 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 745/780 modules 35 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 745/781 modules 36 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 67% building 746/781 modules 35 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 67% building 747/781 modules 34 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 67% building 747/782 modules 35 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 67% building 747/783 modules 36 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 747/784 modules 37 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 67% building 748/784 modules 36 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 67% building 748/785 modules 37 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 67% building 748/786 modules 38 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 748/787 modules 39 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 67% building 749/787 modules 38 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 67% building 750/787 modules 37 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 67% building 751/787 modules 36 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 67% building 752/787 modules 35 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 67% building 753/787 modules 34 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 67% building 754/787 modules 33 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 67% building 755/787 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 67% building 756/787 modules 31 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 67% building 757/787 modules 30 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 67% building 757/788 modules 31 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 757/789 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 757/790 modules 33 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 758/790 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 759/790 modules 31 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 759/791 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 759/792 modules 33 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 760/792 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 761/792 modules 31 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 763/792 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 764/792 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
